-- Merging decision tree log ---
manifest
ADDED from D:\Git\ClientCode\app\src\main\AndroidManifest.xml:17:1-115:12
	xmlns:android
		ADDED from D:\Git\ClientCode\app\src\main\AndroidManifest.xml:17:11-69
	package
		ADDED from D:\Git\ClientCode\app\src\main\AndroidManifest.xml:18:5-46
		INJECTED from D:\Git\ClientCode\app\src\main\AndroidManifest.xml
		INJECTED from D:\Git\ClientCode\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\Git\ClientCode\app\src\main\AndroidManifest.xml:20:5-30
		INJECTED from D:\Git\ClientCode\app\src\main\AndroidManifest.xml
		INJECTED from D:\Git\ClientCode\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\Git\ClientCode\app\src\main\AndroidManifest.xml:19:5-28
		INJECTED from D:\Git\ClientCode\app\src\main\AndroidManifest.xml
		INJECTED from D:\Git\ClientCode\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from D:\Git\ClientCode\app\src\main\AndroidManifest.xml:27:5-29:41
MERGED from [com.android.support:support-v4:23.0.0] D:\Git\ClientCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.4.0] D:\Git\ClientCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\Git\ClientCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Git\ClientCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] D:\Git\ClientCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] D:\Git\ClientCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Git\ClientCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] D:\Git\ClientCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] D:\Git\ClientCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Git\ClientCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
